zona_idealista,mes,precio_eur_m2
Aiete-Anorga-Ibaeta,2010-12,4198
Aiete-Anorga-Ibaeta,2011-01,4268
Aiete-Anorga-Ibaeta,2011-02,4343
Aiete-Anorga-Ibaeta,2011-03,4597
Aiete-Anorga-Ibaeta,2011-04,4692
Aiete-Anorga-Ibaeta,2011-05,4583
Aiete-Anorga-Ibaeta,2011-06,4433
Aiete-Anorga-Ibaeta,2011-07,4389
Aiete-Anorga-Ibaeta,2011-08,4301
Aiete-Anorga-Ibaeta,2011-09,4343
Aiete-Anorga-Ibaeta,2011-10,4291
Aiete-Anorga-Ibaeta,2011-11,4508
Aiete-Anorga-Ibaeta,2011-12,4346
Aiete-Anorga-Ibaeta,2012-01,4285
Aiete-Anorga-Ibaeta,2012-02,4185
Aiete-Anorga-Ibaeta,2012-03,4253
Aiete-Anorga-Ibaeta,2012-04,4317
Aiete-Anorga-Ibaeta,2012-05,4488
Aiete-Anorga-Ibaeta,2012-06,4222
Aiete-Anorga-Ibaeta,2012-07,4225
Aiete-Anorga-Ibaeta,2012-08,4185
Aiete-Anorga-Ibaeta,2012-09,4100
Aiete-Anorga-Ibaeta,2012-10,4228
Aiete-Anorga-Ibaeta,2012-11,4172
Aiete-Anorga-Ibaeta,2012-12,4146
Aiete-Anorga-Ibaeta,2013-01,4096
Aiete-Anorga-Ibaeta,2013-02,4018
Aiete-Anorga-Ibaeta,2013-03,3958
Aiete-Anorga-Ibaeta,2013-04,3974
Aiete-Anorga-Ibaeta,2013-05,3968
Aiete-Anorga-Ibaeta,2013-06,3977
Aiete-Anorga-Ibaeta,2013-07,3936
Aiete-Anorga-Ibaeta,2013-08,3918
Aiete-Anorga-Ibaeta,2013-09,3863
Aiete-Anorga-Ibaeta,2013-10,3778
Aiete-Anorga-Ibaeta,2013-11,3770
Aiete-Anorga-Ibaeta,2013-12,3776
Aiete-Anorga-Ibaeta,2014-01,3782
Aiete-Anorga-Ibaeta,2014-02,3808
Aiete-Anorga-Ibaeta,2014-03,3829
Aiete-Anorga-Ibaeta,2014-04,3676
Aiete-Anorga-Ibaeta,2014-05,3673
Aiete-Anorga-Ibaeta,2014-06,3703
Aiete-Anorga-Ibaeta,2014-07,3711
Aiete-Anorga-Ibaeta,2014-08,3658
Aiete-Anorga-Ibaeta,2014-09,3630
Aiete-Anorga-Ibaeta,2014-10,3616
Aiete-Anorga-Ibaeta,2014-11,3587
Aiete-Anorga-Ibaeta,2014-12,3569
Aiete-Anorga-Ibaeta,2015-01,3601
Aiete-Anorga-Ibaeta,2015-02,3541
Aiete-Anorga-Ibaeta,2015-03,3573
Aiete-Anorga-Ibaeta,2015-04,3593
Aiete-Anorga-Ibaeta,2015-05,3599
Aiete-Anorga-Ibaeta,2015-06,3672
Aiete-Anorga-Ibaeta,2015-07,3634
Aiete-Anorga-Ibaeta,2015-08,3648
Aiete-Anorga-Ibaeta,2015-09,3673
Aiete-Anorga-Ibaeta,2015-10,3651
Aiete-Anorga-Ibaeta,2015-11,3643
Aiete-Anorga-Ibaeta,2015-12,3606
Aiete-Anorga-Ibaeta,2016-01,3590
